id,name,height,weight,bmi
132,迫田明衣子,162,62,23.624447492760247
133,櫻井佑樹,180,65,20.061728395061728
134,前田拳太郎,182,66,19.925129815239703
135,鶴田尚子,163,56,21.077195227520797
136,木村圭吾,179,73,22.783308885490467
137,宇賀見凪帆,161,615,237.25936499363448
138,眞田祐眞,173,63,21.04981790236894
139,中村巴弥,175,58,18.93877551020408
140,守山絵梨,165,51,18.73278236914601
141,小日向春平,170,63,21.79930795847751
142,みちお,170,95,32.871972318339104
143,どんぐりたけし,169,54,18.906901018871892
144,大園千紘,157,45,18.25631871475516
145,茎田俊幸,175,56,18.285714285714285
146,川越遼,177,615,196.30374413482716
147,瀧腰教寛,172,61,20.61925365062196
148,藤家矢麻刀,172,56,18.92915089237426
149,鶴田理紗,157,40,16.227838857560144
150,栗岩空澄,161,41,15.817290999575631
151,村杉泰葉,159,53,20.964360587002094
152,副島風,170,58,20.06920415224914
153,星川祐樹,174,59,19.487382745408905
154,伊能努,162,58,22.10028959000152
155,嘉蓮,177,61,19.4707778735357
156,吉乃爽夏,152,40,17.31301939058172
157,佐倉花怜,162,47,17.908855357415025
158,丸山昇平,175,62,20.244897959183675
159,多賀名啓太,170,55,19.031141868512112
160,小柴秀太,171,58,19.835162956123252
161,濱岡敬祐,172,77,26.027582477014604
162,新山航希,183,71,21.20099137030069
163,岩城風羽,150,40,17.77777777777778
164,加藤梓,158,57,22.832879346258608
165,吉田美緒,158,45,18.02595737862522
166,井田雄大,176,67,21.62964876033058
167,為永祐輔,166,65,23.588329220496444
168,斉藤直樹,170,62,21.453287197231838
169,岡田頼明,170,63,21.79930795847751
170,早苗翔太朗,168,58,20.549886621315196
171,田中孝征,167,55,19.721036967980208
172,兼元菜見子,158,54,21.63114885435026
173,中島文世,161,54,20.832529609197174
174,小川沙織,167,52,18.645344042454013
175,大山美咲,147,50,23.138507103521682
176,中田千尋,1467,48,0.223039102936728
177,萩原佳央里,159,53,20.964360587002094
178,石川裕梨,172,58,19.60519199567334
179,ふちがみまゆ,163,102,38.39060559298431
180,菊地彩香,160,45,17.578124999999996
181,横岡祐太,166,100,36.289737262302225
182,高橋活宏,176,57,18.401342975206614
183,二木二葉,153,45,19.223375624759708
184,早川尚也,167,115,41.23489547850407
185,花澤美紅,156,39,16.025641025641026
186,多田竜也,175,63,20.571428571428573
187,鬼倉龍大,184,75,22.152646502835537
188,坂詰健太,168,54,19.13265306122449
189,荒井啓汰,165,52,19.100091827364558
190,阿蘇尊,175,56,18.285714285714285
191,関本柊,177,98,31.28092182961473
192,三浦健人,174,59,19.487382745408905
193,布川ひろき,176,67,21.62964876033058
194,宮際いつき,155,50,20.811654526534856
195,マスター・ワト,177,87,27.769797950780426
196,榎本実里,160,418,163.28124999999997
197,山下みなみ,172,62,20.9572742022715
198,市岡清里,160,51,19.921874999999996
199,長代和昭,167,72,25.816630212628635
200,長田陽行,173,56,18.710949246550168
201,高島草太,169,53,18.556773222226116
202,野地禎人,177,58,18.513198633853616
203,平井早紀,153,48,20.504933999743688
204,永井絵梨沙,155,50,20.811654526534856
205,川畑蒿,175,60,19.591836734693878
206,榎本実里,160,418,163.28124999999997
207,山下みなみ,172,62,20.9572742022715
208,市岡清里,160,51,19.921874999999996
209,長代和昭,167,72,25.816630212628635
210,長田陽行,173,56,18.710949246550168
211,高島草太,169,53,18.556773222226116
212,野地禎人,177,58,18.513198633853616
213,平井早紀,153,48,20.504933999743688
214,永井絵梨沙,155,50,20.811654526534856
215,川畑蒿,175,60,19.591836734693878
216,松田綸,171,54,18.467220683287167
217,常磐ももか,168,54,19.13265306122449
218,北村夏未,160,44,17.187499999999996
219,木村絵美理,157,44,17.85062274331616
220,山本望,152,45,19.47714681440443
221,高橋伶奈,166,47,17.056176513282043
222,須田有砂美,158,48,19.227687870533565
223,橋本薫子,160,50,19.531249999999996
224,永野絵梨奈,162,42,16.00365797896662
225,山田ジャンゴ,172,63,21.29529475392104
226,金子祐史,176,64,20.66115702479339
227,高間大暉,181,64,19.53542321662953
228,岡田絆奈,161,47,18.132016511708652
229,小渡優菜,162,50,19.05197378448407
230,高原華乃,153,44,18.79618949976505
231,加藤菜穂子,157,445,180.5347072903566
232,折目真穂,157,47,19.067710657633167
233,山田和弘,175,74,24.163265306122447
234,小倉卓,167,65,23.306680053067517
235,望月聖羅,173,60,20.04744562130375
236,清水香穂,152,43,18.611495844875346
237,芽衣子,156,48,19.72386587771203
238,森神匠,184,85,25.10633270321361
239,ミカン,156,40,16.43655489809336
240,紫乃えみり,159,41,16.21771290692615
241,小木曽透,175,60,19.591836734693878
242,漆原志優,153,45,19.223375624759708
243,石田夏希,161,48,18.517804097064154
244,えんどぅ,184,76,22.448015122873343
245,静香,170,56,19.377162629757787
246,柏葉るの,160,47,18.359374999999996
247,日下部ほたる,160,46,17.968749999999996
248,河村ようこ,152,45,19.47714681440443
249,清水優,167,60,21.513858510523864
250,今江敏晃,180,89,27.469135802469133
251,Shion,167,53,19.003908350962746
252,ちびシャトル,147,43,19.899116109028647
253,志村魁,163,76,28.604764951635367
254,藤間宏衛門,169,51,17.856517628934565
255,平塚由佳,160,45,17.578124999999996
256,塩顕治,176,58,18.72417355371901
257,東美菜,155,44,18.314255983350673
258,大前喬一,170,62,21.453287197231838
259,かないしゅう,182,65,19.623233908948194
260,笠間優里,160,43,16.796874999999996
261,高橋侃,181,62,18.924941241109856
262,兼光ほのか,156,43,17.66929651545036
263,安里凌,170,55,19.031141868512112
264,増澤隼,169,59,20.65754000210077
265,宮近美涼,165,53,19.467401285583104
266,横川集人,177,62,19.789970953429727
267,吉田昂平,172,60,20.281233098972418
268,平塚心鈴,154,385,162.33766233766235
269,川島茜,161,54,20.832529609197174
270,寺浦麻貴,155,46,19.14672216441207
271,中尾聡,174,585,193.22235434007135
272,狭間涼太,177,68,21.705129432793896
273,古川顕寛,171,58,19.835162956123252
274,真木莉那,165,58,21.30394857667585
275,松下りおん,150,43,19.11111111111111
276,三宅唯真,150,48,21.333333333333332
277,森田花音,1535,38,0.16127492068881366
278,ゆきひこ,152,55,23.80540166204986
279,米島史子,163,50,18.818924310286427
280,須田拓未,173,60,20.04744562130375
281,神矢麗樺,160,45,17.578124999999996
282,猪谷茉由,160,50,19.531249999999996
283,工藤頌子,173,56,18.710949246550168
284,陽葵,161,54,20.832529609197174
285,植原彩織,162,52,19.81405273586343
286,深澤冠太,176,70,22.59814049586777
287,ノボせもんなべ,186,73,21.10070528384784
288,樹さくら,156,45,18.49112426035503
289,野口準,168,57,20.19557823129252
290,大川星哉,168,41,14.526643990929708
291,富田早紀,168,53,18.77834467120182
292,岡林佑香,158,465,186.26822624579393
293,小俣里奈,164,43,15.987507436049974
294,朝妻徹,170,60,20.761245674740486
295,中原央人,173,65,21.71806608974573
296,山根翔大,163,50,18.818924310286427
297,枯木隆志,172,67,22.647376960519203
298,辰己飛揚,180,77,23.76543209876543
299,琴井ありさ,157,48,19.473406629072173
300,咲村良子,165,50,18.36547291092746
301,ジャンプ中澤,158,486,194.68033968915236
302,田代源起,180,95,29.320987654320987
303,吉松ゴリラ,168,66,23.384353741496604
304,釘丸雅也,175,55,17.959183673469386
305,瑠南,161,47,18.132016511708652
306,しなの椰惠,160,52,20.312499999999996
307,林輝幸,165,57,20.936639118457304
308,河中奎人,171,54,18.467220683287167
309,たなしゅう,182,100,30.189590629151066
310,レッスン祐輝,174,85,28.075042938300964
311,町田慎之介,158,92,36.85306841852267
312,石川カズキ,170,58,20.06920415224914
313,街裏ぴんく,178,110,34.71783865673526
314,保田賢也,182,78,23.54788069073783
315,米村真理,156,405,166.42011834319524
316,野崎亨類,177,65,20.747550193111813
317,神谷翼,173,90,30.071168431955627
318,門下秀太郎,180,61,18.827160493827158
319,大友一生,175,52,16.979591836734695
320,濱津隆之,175,60,19.591836734693878
321,村田千弥,167,47,16.85252249991036
322,金澤佳世,170,52,17.99307958477509
323,福岡涼介,170,58,20.06920415224914
324,藤木智章,175,78,25.46938775510204
325,菅原ゆうき,173,60,20.04744562130375
326,福松凜,178,56,17.67453604342886
327,加藤峻也,165,49,17.99816345270891
328,池田竜渦爾,175,60,19.591836734693878
329,二宮来夢,160,48,18.749999999999996
330,佐藤栞,161,51,19.675166853130666
331,三和万亜子,150,38,16.88888888888889
332,上田航平,170,60,20.761245674740486
333,久野みずき,157,68,27.587326057852245
334,豊田豪,175,68,22.20408163265306
335,赤澤巴菜乃,163,48,18.06616733787497
336,久遠明日美,158,45,18.02595737862522
337,柴田瑠歌,156,43,17.66929651545036
338,古川凱偉,165,61,22.4058769513315
339,平野翔太,173,79,26.395803401383272
340,佐藤太助,165,66,24.242424242424246
341,道仙拓真,173,95,31.741788900397605
342,倉田大地,173,63,21.04981790236894
343,黒崎統司,177,60,19.15158479364167
344,井尻雅人,167,54,19.362472659471475
345,渡辺航平,181,67,20.45114617990904
346,いしいはじめ,172,64,21.63331530557058
347,久保田理仁,177,60,19.15158479364167
348,とだただし,177,63,20.109164033323754
349,吉本早苗,160,58,22.656249999999996
350,高橋綾,154,51,21.504469556417607
351,ベルサイユ,151,41,17.981667470724968
352,我こそは田中,168,53,18.77834467120182
353,松原タニシ,167,65,23.306680053067517
354,今牧輝琉,165,49,17.99816345270891
355,近藤綾香,161,48,18.517804097064154
356,星加莉佐,162,46,17.527815881725342
357,清水綾音,159,45,17.799928800284796
358,繁田梨世,166,49,17.78197125852809
359,大木場美鈴,157,47,19.067710657633167
360,工藤颯,185,65,18.991964937910883
361,岩崎良祐,177,62,19.789970953429727
362,津久井舞,160,50,19.531249999999996
363,黒澤優介,175,62,20.244897959183675
364,山碕薫太,182,63,19.01944209636517
365,岩井翔,175,57,18.612244897959183
366,宮澤裕介,177,62,19.789970953429727
367,安部洋花,158,52,20.82999519307803
368,中田翔真,149,49,22.071077879374805
369,宇佐美蘭,153,41,17.51463112478107
370,美馬アンナ,162,475,180.99375095259865
371,青木玄徳,180,65,20.061728395061728
372,澤田誠,173,63,21.04981790236894
373,柴小聖,163,47,17.68978885166924
374,野杁俊希,178,63,19.883853048857468
375,田中晃平,180,68,20.98765432098765
376,岩崎悠雅,170,57,19.723183391003463
377,林勇輝,182,62,18.717546190073662
378,森準人,181,65,19.840664204389366
379,崎本詩織,151,37,16.227358449190824
380,福本鴻介,169,70,24.508945765204302
381,伊藤圭伸,164,53,19.705532421177875
382,高橋かれん,159,395,156.24381946916657
383,右代啓祐,196,95,24.729279466888798
384,鮫島拓馬,1735,73,0.24250678935959932
385,浅見萌子,158,47,18.82711103989745
386,渡辺陽菜,158,475,190.27399455215507
387,銘苅亨太,174,78,25.762980578676178
388,簑手美沙絵,157,55,22.313278429145196
389,濱田英里,167,48,17.21108680841909
390,高間淳平,170,58,20.06920415224914
391,大見洋太,165,54,19.834710743801654
392,森川侑美,164,47,17.474717430101133
393,紺谷凪乃,156,46,18.902038132807363
394,越中優人,174,65,21.469150482230148
395,石井菫,156,43,17.66929651545036
396,尾ノ上彩花,161,54,20.832529609197174
397,日野七乃葉,160,47,18.359374999999996
398,森山真衣,155,53,22.060353798126947
399,高橋沙織,161,49,18.90359168241966
400,赤阪侑子,149,46,20.7197873969641
401,竹本真之,162,52,19.81405273586343
402,和泉大輔,170,58,20.06920415224914
403,神谷ゆう子,165,45,16.528925619834713
404,田口万莉,153,43,18.369003374770386
405,きのせひかる,157,43,17.444926771877153
406,池町さとみ,150,37,16.444444444444443
407,上田愛,160,45,17.578124999999996
408,駒居美輪,159,44,17.404374826945133
409,中井善朗,174,87,28.735632183908045
410,野村洋希,180,62,19.1358024691358
411,高阪勝之,165,66,24.242424242424246
412,神藤恭平,171,62,21.20310522895934
413,小野島徹,168,58,20.549886621315196
414,餅田コシヒカリ,149,83,37.3857033466961
415,ヒコロヒー,165,55,20.202020202020204
416,みなみかわ,181,74,22.587833094227893
417,中山晴華,155,43,17.898022892819977
418,松山歩夢,173,62,20.715693808680545
419,吉川一勝,179,73,22.783308885490467
420,安部紀克,169,53,18.556773222226116
421,薄幸,160,50,19.531249999999996
422,諫早幸作,180,65,20.061728395061728
423,山口ともこ,1565,55,0.2245608304667803
424,北澤響,157,43,17.444926771877153
425,松谷優輝,180,70,21.604938271604937
426,藤田真澄,171,56,19.15119181970521
427,田中さち恵,166,48,17.419073885905068
428,寺町有美子,160,49,19.140624999999996
429,吉田英成,178,101,31.877288221184195
430,古賀ありさ,152,43,18.611495844875346
431,藤好捺子,169,54,18.906901018871892
432,村井崇記,175,72,23.510204081632654
433,八木拓海,181,65,19.840664204389366
434,新村優希,158,48,19.227687870533565
435,佐久間祥朗,178,58,18.30576947355132
436,篠原初実,162,45,17.146776406035663
437,佐藤玲羅,160,52,20.312499999999996
438,佐々木春香,169,59,20.65754000210077
439,向井日菜海,164,48,17.846519928613922
440,飯山湧一郎,174,60,19.817677368212443
441,SATOYA,168,45,15.94387755102041
442,阿諏訪泰義,170,54,18.68512110726644
443,桑地ひかり,153,42,17.941817249775728
444,高橋紗妃,152,39,16.880193905817176
445,とよだ恭兵,180,64,19.753086419753085
446,下嶋兄,170,68,23.529411764705884
447,松村こりさ,157,48,19.473406629072173
448,尾上瑞季,156,48,19.72386587771203
449,西田美歩,168,48,17.006802721088437
450,北尾亘,159,52,20.56880661366243
451,板垣菜津美,169,48,16.806134238997235
452,久保晴奈,153,49,20.932120124738347
453,福居惇平,180,68,20.98765432098765
454,麻生千恵,164,52,19.333729922665082
455,秋谷翔音,167,54,19.362472659471475
456,平埜生成,173,64,21.383941996057334
457,川崎太一,173,64,21.383941996057334
458,石井亜早実,150,39,17.333333333333332
459,平岡亮,170,64,22.145328719723185
460,椿ここ,161,45,17.360441340997646
461,漆沢渉,171,61,20.86111966075032
462,井上翔,1635,53,0.19826239841390078
463,村松雄斗,172,70,23.661438615467823
464,斉藤美友季,157,52,21.096190514828187
465,ゴエモン,175,73,23.836734693877553
466,新谷賢太郎,172,65,21.971335857220122
467,中嶋千夏,158,69,27.639801313892
468,中村斗哉,180,67,20.679012345679013
469,鈴木祐介,162,62,23.624447492760247
470,ちなてい,158,50,20.028841531805796
471,早川知里,162,58,22.10028959000152
472,片岡丈,181,70,21.36686914318855
473,明星真菜美,157,52,21.096190514828187
474,寺戸郁人,178,61,19.252619618735007
475,若杉凩,156,38,15.61472715318869
476,澤根エイジアグレース,162,46,17.527815881725342
477,エリソン悠佑,178,65,20.515086478979924
478,中野太一,176,68,21.952479338842977
479,鳥居留圭,172,51,17.239048134126556
480,いろじろ武蔵,167,70,25.099501595611173
481,鏡蘭丸,173,63,21.04981790236894
482,北見,189,80,22.395789591556788
483,たッぴーおか,170,125,43.25259515570935
484,島村和秀,182,85,25.661152034778407
485,大倉杏菜,161,53,20.446742023841672
486,たつみげんき,171,63,21.545090797168363
487,上村ルリ,154,41,17.28790689829651
488,大塚護,178,64,20.199469763918696
489,池之上頼嗣,172,58,19.60519199567334
490,池田怜央,172,65,21.971335857220122
491,林夏香,152,41,17.74584487534626
492,飯田寅義,179,61,19.038107424861895
493,北川知奈,150,42,18.666666666666668
494,黒田陽介,168,55,19.48696145124717
495,馬塲由貴,165,52,19.100091827364558
496,滝沢花野,164,56,20.820939916716245
497,本郷颯,158,45,18.02595737862522
498,星あかり,163,50,18.818924310286427
499,智順,169,51,17.856517628934565
500,福田えり,165,49,17.99816345270891
501,SHIN WONHO,185,66,19.284149013878743
502,名村辰,173,54,18.042701059173375
503,牛嶋沙幸,152,55,23.80540166204986
504,植田雅,159,47,18.59103674696412
505,江井櫻子,171,50,17.09927841045108
506,鈴森レイ,169,49,17.15626203564301
507,太田雫,159,33,13.053281120208851
508,森田健斗,176,57,18.401342975206614
509,希星武,182,93,28.076319285110493
510,迫宏樹,172,80,27.041644131963228
511,光里悠,160,51,19.921874999999996
512,篠田裕介,165,55,20.202020202020204
513,佐藤絢,163,56,21.077195227520797
514,田中佑香,163,55,20.70081674131507
515,勝見茜,151,53,23.244594535327398
516,石野真弓,155,43,17.898022892819977
517,佐藤匠,183,60,17.916330735465376
518,秦優,175,85,27.755102040816325
519,笠松祐介,178,65,20.515086478979924
520,西村一輝,171,63,21.545090797168363
521,泰山未帆,159,50,19.77769866698311
522,大石彩未,158,51,20.429418362441915
523,山城立桜,160,53,20.703124999999996
524,長坂一哲,164,55,20.449137418203453
525,鷹木信悟,178,100,31.561671506122963
526,成海花音,162,50,19.05197378448407
527,細谷枝里佳,153,44,18.79618949976505
528,岡野翔也,175,65,21.224489795918366
529,友野翔太,178,62,19.568236333796236
530,伊藤奨,173,62,20.715693808680545
531,TAKUYA,188,68,19.23947487550928
532,涼原あす菜,153,38,16.23307274979709
533,桐谷力矢,165,75,27.548209366391188
534,宇田友音,175,67,21.877551020408163
535,葦月久子,161,47,18.132016511708652
536,若林元太,164,55,20.449137418203453
537,縣豪紀,181,58,17.70397729007051
538,サノライブ,183,85,25.381468541909282
539,小倉功,183,65,19.409358296754156
540,須田晶紀子,159,42,16.61326688026581
541,原直子,151,40,17.543090215341433
542,汐川ほたて,150,40,17.77777777777778
543,荻野千尋,170,55,19.031141868512112
544,夏八木映美子,166,50,18.144868631151112
545,梅田優作,165,58,21.30394857667585
546,小川哲也,174,60,19.817677368212443
547,三嶌風雅,172,55,18.591130340724717
548,熊木陸斗,180,68,20.98765432098765
549,三遊亭とむ,166,58,21.04804761213529
550,若狭燈,182,62,18.717546190073662
551,澤田ジャスティン,171,62,21.20310522895934
552,たちばなつむぎ,157,45,18.25631871475516
553,WoW キツネザル,170,59,20.41522491349481
554,白川雄也,171,68,23.25501863821347
555,辛島菜摘,153,40,17.087444999786406
556,内藤えみ,159,42,16.61326688026581
557,豊田陽平,185,79,23.08254200146092
558,新谷真由子,165,53,19.467401285583104
559,宮崎優里,165,49,17.99816345270891
560,岡田直輝,180,67,20.679012345679013
561,後藤智香,172,58,19.60519199567334
562,福丸敦子,153,42,17.941817249775728
563,小澤シェイン,153,43,18.369003374770386
564,水樹和也,167,58,20.796729893506402
565,Yes!アキト,163,82,30.863035868869737
566,小出あかり,152,40,17.31301939058172
567,平岡大樹,172,95,32.11195240670633
568,ヒガ2000,1745,58,0.19047462664510142
569,天翔天音,165,40,14.692378328741967
570,柳川るい,180,62,19.1358024691358
571,佐久間あゆみ,155,45,18.730489073881373
572,北園紫音,170,51,17.647058823529413
573,藤岡真威人,180,55,16.975308641975307
574,奥村皐暉,176,60,19.369834710743802
575,中島礼貴,180,65,20.061728395061728
576,田中麻奈未,160,48,18.749999999999996
577,桜樹舞都,166,53,19.233560749020178
578,影山怜雄,164,54,20.077334919690664
579,和樹詩,169,53,18.556773222226116
580,釈鴻大,168,60,21.258503401360546
581,昌信無双,167,75,26.89232313815483
582,濱岡仁美,153,48,20.504933999743688
583,合谷和弘,170,76,26.29757785467128
584,高田柊,172,65,21.971335857220122
585,田村優,181,92,28.082170873904946
586,宮本誉之,170,60,20.761245674740486
587,明石陸,181,62,18.924941241109856
588,二ノ宮隆太郎,162,58,22.10028959000152
589,山時聡真,171,48,16.415307274033037
590,しんいち,168,62,21.9671201814059
591,八福☆みずほ,163,102,38.39060559298431
592,高柳明音,154,42,17.70956316410862
593,宮崎佑介,186,92,26.59266967279454
594,遊屋慎太郎,178,62,19.568236333796236
595,FUJIKIN,183,87,25.97867956642479
596,磯部由美子,153,46,19.650561749754367
597,阿部大地,169,55,19.257028815517668
598,水野花梨,163,46,17.31341036546351
599,木村文子,168,53,18.77834467120182
600,黒田マサミ,155,41,17.065556711758582
601,田渕真弓,158,445,178.2566896330716
602,広瀬和,151,65,28.507521599929827
603,望月真理子,162,50,19.05197378448407
604,樽田泰宏,185,76,22.205989773557338
605,三浦諒,175,56,18.285714285714285
606,梨元陽葵,160,52,20.312499999999996
607,星名はるか,156,56,23.011176857330703
608,落合撤,180,70,21.604938271604937
609,加藤和将,180,67,20.679012345679013
610,桑原良太,163,50,18.818924310286427
611,近藤瑞希,170,67,23.18339100346021
612,笹井達規,170,60,20.761245674740486
613,白倉裕人,179,83,25.90431010268094
614,樋山雄作,183,74,22.096807907073963
615,秋田奈帆子,151,45,19.735976492259113
616,優志,168,55,19.48696145124717
617,高田誠,184,80,23.629489603024574
618,藤田もか,160,45,17.578124999999996
619,落合司,163,45,16.937031879257784
620,高橋結希,157,54,21.907582457706194
621,モロヘイヤ三上,175,65,21.224489795918366
622,赤松怜音,1585,48,0.19106568878185673
623,植木美加理,160,47,18.359374999999996
624,西岡葉月,157,57,23.124670372023203
625,岡本景子,162,56,21.338210638622158
626,川合夏実,164,59,21.936347412254616
627,田下愉香,158,50,20.028841531805796
628,moco,160,50,19.531249999999996
629,山口翼,172,62,20.9572742022715
630,エリザベス・マリー,155,43,17.898022892819977
631,嶋崎裕道,173,63,21.04981790236894
632,杉崎なお,157,31,12.576575114609112
633,二見颯一,176,58,18.72417355371901
634,佐藤俊作,174,69,22.79032897344431
635,浅井浩介,178,64,20.199469763918696
636,飯作雄太郎,191,87,23.84803048162057
637,山田輝,175,62,20.244897959183675
638,前田隆太朗,173,63,21.04981790236894
639,多田菜摘,151,40,17.543090215341433
640,小野翔平,182,60,18.11375437749064
641,宮沢汐織,153,40,17.087444999786406
642,悦永舞,156,44,18.080210387902692
643,匠吾,173,53,17.70857696548498
644,藤枝優希,166,60,21.773842357381334
645,渡辺一平,193,83,22.28247738194314
646,扇国遼,174,62,20.478266613819528
647,まえさかチャンネル,168,55,19.48696145124717
648,相澤和也,173,66,22.052190183434128
649,里中将道,179,65,20.286507911738084
650,滝本圭,173,54,18.042701059173375
651,山下晃季,182,69,20.830817534114235
652,高橋卓士,172,63,21.29529475392104
653,西塚郁哉,173,62,20.715693808680545
654,聖矢,174,59,19.487382745408905
655,浦口琉,155,39,16.23309053069719
656,天音里菜,157,39,15.82214288612114
657,竹内亮太,178,65,20.515086478979924
658,加賀翔,174,61,20.147971991015986
659,賀屋壮也,178,78,24.61810377477591
660,押しだしましょう子,148,37,16.89189189189189
661,小室祐平,178,65,20.515086478979924
662,井上百合子,158,47,18.82711103989745
663,大谷優衣,154,42,17.70956316410862
664,清水一雅子,150,40,17.77777777777778
665,為房大輔,169,62,21.707923392038097
666,真白るか,156,46,18.902038132807363
667,中溝碧,170,54,18.68512110726644
668,吉村沙羅,148,43,19.631117604090576
