id,height,weight,bmi,old,female,male
319,175,52,16.979591836734695,19,0,1
320,175,60,19.59183673469388,40,0,1
321,167,47,16.85252249991036,35,1,0
322,170,52,17.99307958477509,37,1,0
323,170,58,20.069204152249142,27,0,1
324,175,78,25.469387755102037,36,0,1
325,173,60,20.047445621303748,31,0,1
326,178,56,17.67453604342886,23,0,1
327,165,49,17.99816345270891,22,0,1
328,175,60,19.59183673469388,34,0,1
329,160,48,18.75,18,0,1
330,161,51,19.675166853130666,29,1,0
331,150,38,16.88888888888889,30,1,0
332,170,60,20.76124567474049,37,0,1
333,157,68,27.587326057852245,29,1,0
334,175,68,22.20408163265306,38,0,1
335,163,48,18.06616733787497,19,1,0
336,158,45,18.02595737862522,25,1,0
337,156,43,17.66929651545036,23,1,0
338,165,61,22.4058769513315,23,0,1
339,173,79,26.395803401383272,30,0,1
340,165,66,24.24242424242425,37,0,1
341,173,95,31.741788900397605,30,0,1
342,173,63,21.04981790236894,26,0,1
343,177,60,19.15158479364167,27,0,1
344,167,54,19.362472659471475,28,0,1
345,181,67,20.45114617990904,28,0,1
346,172,64,21.63331530557058,36,0,1
347,177,60,19.15158479364167,29,0,1
348,177,63,20.109164033323754,34,0,1
349,160,58,22.65625,37,1,0
350,154,51,21.504469556417607,36,1,0
351,151,41,17.981667470724968,36,1,0
352,168,53,18.778344671201822,40,0,1
353,167,65,23.306680053067517,40,0,1
354,165,49,17.99816345270891,18,0,1
355,161,48,18.517804097064158,34,1,0
356,162,46,17.527815881725342,23,1,0
357,159,45,17.799928800284796,29,1,0
358,166,49,17.78197125852809,29,1,0
359,157,47,19.067710657633167,27,1,0
360,185,65,18.991964937910886,29,0,1
361,177,62,19.789970953429727,30,0,1
362,160,50,19.53125,30,1,0
363,175,62,20.244897959183675,25,0,1
364,182,63,19.01944209636517,31,0,1
365,175,57,18.612244897959183,30,0,1
366,177,62,19.789970953429727,37,0,1
367,158,52,20.82999519307803,27,1,0
368,149,49,22.071077879374805,23,0,1
369,153,41,17.51463112478107,30,1,0
370,162,475,180.99375095259862,35,1,0
371,180,65,20.061728395061728,34,0,1
372,173,63,21.04981790236894,39,0,1
373,163,47,17.68978885166924,34,1,0
374,178,63,19.88385304885747,32,0,1
375,180,68,20.987654320987648,29,0,1
376,170,57,19.723183391003467,24,0,1
377,182,62,18.717546190073666,27,0,1
378,181,65,19.840664204389366,35,0,1
379,151,37,16.227358449190824,22,1,0
380,169,70,24.508945765204306,29,0,1
381,164,53,19.705532421177875,16,0,1
382,159,395,156.24381946916657,16,1,0
383,196,95,24.7292794668888,35,0,1
384,1735,73,0.2425067893595993,34,0,1
385,158,47,18.82711103989745,27,1,0
386,158,475,190.27399455215507,24,1,0
387,174,78,25.762980578676174,30,0,1
388,157,55,22.313278429145196,25,1,0
389,167,48,17.21108680841909,29,1,0
390,170,58,20.069204152249142,26,0,1
391,165,54,19.834710743801654,28,0,1
392,164,47,17.474717430101133,34,1,0
393,156,46,18.902038132807366,17,1,0
394,174,65,21.469150482230148,32,0,1
395,156,43,17.66929651545036,22,1,0
396,161,54,20.83252960919717,23,1,0
397,160,47,18.359375,22,1,0
398,155,53,22.06035379812695,23,1,0
399,161,49,18.90359168241966,33,1,0
400,149,46,20.7197873969641,38,1,0
401,162,52,19.81405273586343,36,0,1
402,170,58,20.069204152249142,37,0,1
403,165,45,16.528925619834713,36,1,0
404,153,43,18.369003374770386,35,1,0
405,157,43,17.444926771877153,32,1,0
406,150,37,16.444444444444443,38,1,0
407,160,45,17.578124999999996,36,1,0
408,159,44,17.404374826945133,40,1,0
409,174,87,28.73563218390805,36,0,1
410,180,62,19.1358024691358,32,0,1
411,165,66,24.24242424242425,35,0,1
412,171,62,21.203105228959338,39,0,1
413,168,58,20.5498866213152,34,0,1
414,149,83,37.3857033466961,28,1,0
415,165,55,20.202020202020204,32,1,0
416,181,74,22.58783309422789,39,0,1
417,155,43,17.898022892819977,22,1,0
418,173,62,20.715693808680545,31,0,1
419,179,73,22.78330888549047,30,0,1
420,169,53,18.55677322222612,30,0,1
421,160,50,19.53125,29,1,0
422,180,65,20.061728395061728,27,0,1
423,1565,55,0.2245608304667803,40,1,0
424,157,43,17.444926771877153,22,1,0
425,180,70,21.604938271604933,23,0,1
426,171,56,19.15119181970521,23,0,1
427,166,48,17.419073885905068,27,1,0
428,160,49,19.140625,24,1,0
429,178,101,31.877288221184198,30,0,1
430,152,43,18.611495844875343,23,1,0
431,169,54,18.90690101887189,23,1,0
432,175,72,23.510204081632647,27,0,1
433,181,65,19.840664204389366,25,0,1
434,158,48,19.227687870533565,22,1,0
435,178,58,18.305769473551322,24,0,1
436,162,45,17.146776406035663,30,1,0
437,160,52,20.3125,25,1,0
438,169,59,20.65754000210077,25,1,0
439,164,48,17.846519928613922,23,1,0
440,174,60,19.817677368212443,26,0,1
441,168,45,15.94387755102041,27,0,1
442,170,54,18.68512110726644,39,0,1
443,153,42,17.941817249775728,32,1,0
444,152,39,16.880193905817176,26,1,0
445,180,64,19.753086419753085,31,0,1
446,170,68,23.529411764705888,39,0,1
447,157,48,19.473406629072173,26,1,0
448,156,48,19.72386587771203,25,1,0
449,168,48,17.006802721088437,36,1,0
450,159,52,20.568806613662428,35,0,1
451,169,48,16.806134238997235,34,1,0
452,153,49,20.932120124738347,26,1,0
453,180,68,20.987654320987648,29,0,1
454,164,52,19.33372992266508,28,1,0
455,167,54,19.362472659471475,25,0,1
456,173,64,21.38394199605733,29,0,1
457,173,64,21.38394199605733,22,0,1
458,150,39,17.333333333333332,33,1,0
459,170,64,22.14532871972318,31,0,1
460,161,45,17.360441340997642,22,1,0
461,171,61,20.86111966075032,23,0,1
462,1635,53,0.1982623984139008,34,0,1
463,172,70,23.661438615467826,23,0,1
464,157,52,21.096190514828187,23,1,0
465,175,73,23.836734693877553,37,0,1
466,172,65,21.97133585722012,31,0,1
467,158,69,27.639801313892,20,1,0
468,180,67,20.679012345679013,23,0,1
469,162,62,23.624447492760247,34,0,1
470,158,50,20.028841531805803,31,1,0
471,162,58,22.10028959000152,32,1,0
472,181,70,21.366869143188552,25,0,1
473,157,52,21.096190514828187,22,1,0
474,178,61,19.252619618735007,28,0,1
475,156,38,15.614727153188689,23,1,0
476,162,46,17.527815881725342,15,1,0
477,178,65,20.515086478979928,18,0,1
478,176,68,21.952479338842977,23,0,1
479,172,51,17.239048134126552,21,0,1
480,167,70,25.099501595611173,36,0,1
481,173,63,21.04981790236894,22,0,1
482,189,80,22.395789591556788,39,0,1
483,170,125,43.25259515570935,33,0,1
484,182,85,25.66115203477841,34,0,1
485,161,53,20.446742023841672,27,1,0
486,171,63,21.545090797168363,36,0,1
487,154,41,17.28790689829651,17,1,0
488,178,64,20.199469763918696,39,0,1
489,172,58,19.60519199567334,27,0,1
490,172,65,21.97133585722012,29,0,1
491,152,41,17.74584487534626,15,1,0
492,179,61,19.03810742486189,26,0,1
493,150,42,18.666666666666668,20,1,0
494,168,55,19.486961451247172,32,0,1
495,165,52,19.100091827364558,31,1,0
496,164,56,20.820939916716245,34,1,0
497,158,45,18.02595737862522,20,0,1
498,163,50,18.818924310286427,38,1,0
499,169,51,17.85651762893457,39,1,0
500,165,49,17.99816345270891,39,1,0
501,185,66,19.284149013878746,30,0,1
502,173,54,18.04270105917337,25,0,1
503,152,55,23.80540166204986,25,1,0
504,159,47,18.59103674696412,22,1,0
505,171,50,17.09927841045108,23,1,0
506,169,49,17.15626203564301,16,1,0
507,159,33,13.053281120208853,15,1,0
508,176,57,18.401342975206614,26,0,1
509,182,93,28.07631928511049,39,0,1
510,172,80,27.041644131963228,32,0,1
511,160,51,19.921875,21,0,1
512,165,55,20.202020202020204,36,0,1
513,163,56,21.0771952275208,29,1,0
514,163,55,20.70081674131507,30,1,0
515,151,53,23.244594535327398,24,1,0
516,155,43,17.898022892819977,24,1,0
517,183,60,17.916330735465372,26,0,1
518,175,85,27.755102040816325,30,0,1
519,178,65,20.515086478979928,35,0,1
520,171,63,21.545090797168363,21,0,1
521,159,50,19.77769866698311,28,1,0
522,158,51,20.429418362441915,36,1,0
523,160,53,20.703125,25,1,0
524,164,55,20.449137418203453,39,0,1
525,178,100,31.561671506122966,39,0,1
526,162,50,19.05197378448407,19,1,0
527,153,44,18.79618949976505,26,1,0
528,175,65,21.224489795918366,28,0,1
529,178,62,19.56823633379624,34,0,1
530,173,62,20.715693808680545,25,0,1
531,188,68,19.23947487550928,30,0,1
532,153,38,16.23307274979709,25,1,0
533,165,75,27.54820936639119,32,0,1
534,175,67,21.877551020408163,25,0,1
535,161,47,18.13201651170865,33,1,0
536,164,55,20.449137418203453,27,0,1
537,181,58,17.70397729007051,30,0,1
538,183,85,25.38146854190928,28,0,1
539,183,65,19.40935829675416,29,0,1
540,159,42,16.61326688026581,36,1,0
541,151,40,17.543090215341433,33,1,0
542,150,40,17.777777777777782,28,1,0
543,170,55,19.031141868512112,33,1,0
544,166,50,18.144868631151112,27,1,0
545,165,58,21.30394857667585,27,0,1
546,174,60,19.817677368212443,33,0,1
547,172,55,18.591130340724717,22,0,1
548,180,68,20.987654320987648,32,0,1
549,166,58,21.04804761213529,38,0,1
550,182,62,18.717546190073666,25,0,1
551,171,62,21.203105228959338,26,0,1
552,157,45,18.25631871475516,23,1,0
553,170,59,20.415224913494807,34,0,1
554,171,68,23.255018638213468,40,0,1
555,153,40,17.087444999786403,30,1,0
556,159,42,16.61326688026581,25,1,0
557,185,79,23.082542001460926,37,0,1
558,165,53,19.467401285583104,29,1,0
559,165,49,17.99816345270891,40,1,0
560,180,67,20.679012345679013,33,0,1
561,172,58,19.60519199567334,27,1,0
562,153,42,17.941817249775728,25,1,0
563,153,43,18.369003374770386,26,1,0
564,167,58,20.7967298935064,31,0,1
565,163,82,30.863035868869733,32,0,1
566,152,40,17.31301939058172,35,1,0
567,172,95,32.11195240670633,24,0,1
568,1745,58,0.19047462664510145,34,0,1
569,165,40,14.692378328741968,17,1,0
570,180,62,19.1358024691358,24,0,1
571,155,45,18.730489073881373,21,1,0
572,170,51,17.647058823529417,20,0,1
573,180,55,16.975308641975307,18,0,1
574,176,60,19.369834710743802,24,0,1
575,180,65,20.061728395061728,27,0,1
576,160,48,18.75,28,1,0
577,166,53,19.233560749020175,27,0,1
578,164,54,20.077334919690664,24,0,1
579,169,53,18.55677322222612,29,0,1
580,168,60,21.258503401360546,26,0,1
581,167,75,26.892323138154826,32,0,1
582,153,48,20.504933999743688,28,1,0
583,170,76,26.29757785467128,29,0,1
584,172,65,21.97133585722012,25,0,1
585,181,92,28.082170873904943,33,0,1
586,170,60,20.76124567474049,33,0,1
587,181,62,18.924941241109856,20,0,1
588,162,58,22.10028959000152,35,0,1
589,171,48,16.415307274033037,17,0,1
590,168,62,21.967120181405896,29,0,1
591,163,102,38.390605592984315,39,1,0
592,154,42,17.709563164108623,30,1,0
593,186,92,26.59266967279454,32,0,1
594,178,62,19.56823633379624,30,0,1
595,183,87,25.97867956642479,38,0,1
596,153,46,19.650561749754367,31,1,0
597,169,55,19.257028815517668,26,0,1
598,163,46,17.31341036546351,23,1,0
599,168,53,18.778344671201822,34,1,0
600,155,41,17.065556711758582,40,1,0
601,158,445,178.2566896330716,35,1,0
602,151,65,28.507521599929827,30,1,0
603,162,50,19.05197378448407,30,1,0
604,185,76,22.205989773557334,29,0,1
605,175,56,18.285714285714285,29,0,1
606,160,52,20.3125,28,1,0
607,156,56,23.011176857330703,30,1,0
608,180,70,21.604938271604933,28,0,1
609,180,67,20.679012345679013,29,0,1
610,163,50,18.818924310286427,37,0,1
611,170,67,23.183391003460212,30,0,1
612,170,60,20.76124567474049,28,0,1
613,179,83,25.90431010268094,31,0,1
614,183,74,22.096807907073966,29,0,1
615,151,45,19.735976492259113,36,1,0
616,168,55,19.486961451247172,33,0,1
617,184,80,23.62948960302457,27,0,1
618,160,45,17.578124999999996,26,1,0
619,163,45,16.937031879257788,33,1,0
620,157,54,21.907582457706194,29,1,0
621,175,65,21.224489795918366,35,0,1
622,1585,48,0.19106568878185676,27,1,0
623,160,47,18.359375,31,1,0
624,157,57,23.1246703720232,30,1,0
625,162,56,21.33821063862216,31,1,0
626,164,59,21.936347412254616,25,1,0
627,158,50,20.028841531805803,26,1,0
628,160,50,19.53125,38,1,0
629,172,62,20.9572742022715,27,0,1
630,155,43,17.898022892819977,33,1,0
631,173,63,21.04981790236894,28,0,1
632,157,31,12.576575114609113,16,1,0
633,176,58,18.724173553719012,23,0,1
634,174,69,22.79032897344431,37,0,1
635,178,64,20.199469763918696,37,0,1
636,191,87,23.84803048162057,27,0,1
637,175,62,20.244897959183675,26,0,1
638,173,63,21.04981790236894,27,0,1
639,151,40,17.543090215341433,25,1,0
640,182,60,18.11375437749064,26,0,1
641,153,40,17.087444999786403,35,1,0
642,156,44,18.080210387902685,27,1,0
643,173,53,17.70857696548498,17,0,1
644,166,60,21.773842357381334,21,0,1
645,193,83,22.28247738194314,25,0,1
646,174,62,20.478266613819528,26,0,1
647,168,55,19.486961451247172,25,0,1
648,173,66,22.052190183434128,30,0,1
649,179,65,20.286507911738084,28,0,1
650,173,54,18.04270105917337,28,0,1
651,182,69,20.830817534114235,23,0,1
652,172,63,21.295294753921038,38,0,1
653,173,62,20.715693808680545,23,0,1
654,174,59,19.487382745408908,28,0,1
655,155,39,16.23309053069719,15,1,0
656,157,39,15.82214288612114,30,1,0
657,178,65,20.515086478979928,26,0,1
658,174,61,20.147971991015986,29,0,1
659,178,78,24.61810377477591,29,0,1
660,148,37,16.89189189189189,37,1,0
661,178,65,20.515086478979928,33,0,1
662,158,47,18.82711103989745,27,1,0
663,154,42,17.709563164108623,25,1,0
664,150,40,17.777777777777782,24,1,0
665,169,62,21.707923392038094,36,0,1
666,156,46,18.902038132807366,23,1,0
667,170,54,18.68512110726644,23,0,1
668,148,43,19.631117604090573,21,1,0
669,159,46,18.195482773624462,26,1,0
670,170,58,20.069204152249142,32,0,1
671,180,67,20.679012345679013,38,0,1
672,163,54,20.32443825510934,38,0,1
673,169,58,20.307412205454995,27,0,1
674,168,62,21.967120181405896,32,0,1
675,178,70,22.093170054286073,28,0,1
676,162,48,18.289894833104707,31,1,0
677,181,75,22.89307408198773,26,0,1
678,1775,64,0.203134298750248,35,0,1
679,158,54,21.63114885435026,34,1,0
680,165,52,19.100091827364558,25,0,1
681,160,49,19.140625,23,1,0
682,171,75,25.648917615676623,39,0,1
683,157,46,18.662014686194166,39,1,0
684,160,48,18.75,26,1,0
685,164,60,22.30814991076741,31,0,1
686,146,62,29.08613248264215,31,1,0
687,160,48,18.75,39,1,0
688,172,67,22.647376960519203,38,0,1
689,178,78,24.61810377477591,36,0,1
690,167,50,17.92821542543655,40,1,0
691,175,108,35.265306122448976,31,0,1
692,151,43,18.85882198149204,35,1,0
693,162,65,24.767565919829288,31,1,0
694,178,63,19.88385304885747,37,0,1
695,170,60,20.76124567474049,37,0,1
696,186,75,21.678806798473808,31,0,1
697,163,51,19.195302796492157,39,1,0
698,183,74,22.096807907073966,39,0,1
699,154,42,17.709563164108623,37,1,0
700,190,70,19.39058171745152,28,0,1
701,176,67,21.62964876033058,39,0,1
702,172,54,18.25310978907518,32,1,0
703,163,50,18.818924310286427,23,1,0
704,180,64,19.753086419753085,34,0,1
705,171,62,21.203105228959338,40,0,1
706,178,65,20.515086478979928,29,0,1
707,180,67,20.679012345679013,37,0,1
708,173,73,24.391058839252896,27,0,1
709,172,59,19.94321254732288,23,0,1
710,166,51,18.507766003774133,21,0,1
